LGCAI-Tokenizer 词汇表：
叫小丽: 2018
六十: 2019
本: 2020
爵士乐: 2021
正确: 2022
培训: 2023
三套: 2024
兰花: 2025
肉: 2026
四顶: 2027
十双: 2028
基础知识: 2029
大学: 2030
哥哥: 2031
常: 2032
两条: 2033
科幻片: 2034
一年: 2035
五顶: 2036
地铁: 2037
出行: 2038
纸牌: 2039
屋: 2040
十几个: 2041
长城: 2042
埃菲尔铁塔: 2043
大峡谷: 2044
饼干: 2045
基本: 2046
微博: 2047
微信: 2048
洗澡: 2049
修剪: 2050
毛发: 2051
家常菜: 2052
秋季: 2053
一对: 2054
鹦鹉: 2055
三件: 2056
两副: 2057
一百: 2058
炸: 2059
蚂蚱: 2060
一条: 2061
幽默: 2062
陶艺: 2063
旧书店: 2064
vr: 2065
多次: 2066
duolingo: 2067
khan: 2068
四双: 2069
五件: 2070
炖: 2071
汤: 2072
鸡汤: 2073
自主: 2074
种类: 2075
六件: 2076
evernote: 2077
家中: 2078
亲密: 2079
民谣: 2080
高中: 2081
演: 2082
舞台剧: 2083
明信片: 2084
我爱养: 2085
蹦极跳: 2086
纸艺: 2087
从小: 2088
就: 2089
spotify: 2090
学弹: 2091
九点: 2092
足球比赛: 2093
喝热: 2094
兔子: 2095
简笔画: 2096
宁静: 2097
写过: 2098
辩论: 2099
明年: 2100
钢笔: 2101
黑胶: 2102
唱片: 2103
热: 2104
苹果酒: 2105
数次: 2106
山区: 2107
短篇小说: 2108
阳台: 2109
上养: 2110
拍摄: 2111
自然风景: 2112
大象: 2113
聪明: 2114
抽空: 2115
迪士尼: 2116
乐园: 2117
咖啡机: 2118
组织: 2119
日程表: 2120
曲子: 2121
习惯于: 2122
大片: 2123
布丁: 2124
地中海: 2125
巡航: 2126
花园: 2127
种菜: 2128
古典: 2129
脚本: 2130
西游记: 2131
木材: 2132
茶几: 2133
basketball: 2134
about: 2135
three: 2136
clothes: 2137
hundred: 2138
one: 2139
close: 2140
collecting: 2141
rabbit: 2142
two: 2143
tranquility: 2144
snowy: 2145
next: 2146
doing: 2147
records: 2148
during: 2149
more: 2150
trips: 2151
feel: 2152
short: 2153
working: 2154
out: 2155
they: 2156
was: 2157
not: 2158
few: 2159
laptop: 2160
hour: 2161
eating: 2162
home: 2163
interest: 2164
as: 2165
kid: 2166
each: 2167
using: 2168
digital: 2169
events: 2170
countries: 2171
list: 2172
starry: 2173
by: 2174
playing: 2175
world: 2176
free: 2177
leonardo: 2178
part: 2179
postcards: 2180
without: 2181
good: 2182
abstract: 2183
pilates: 2184
gives: 2185
查资料: 2186
陪我玩: 2187
讲故事: 2188
谜语: 2189
取代: 2190
哪位: 2191
核心思想: 2192
解得: 2193
评价: 2194
饿: 2195
能算出: 2196
有多远: 2197
做作业: 2198
天: 2199
星期: 2200
真实: 2201
成长: 2202
学到: 2203
余: 2204
喜不喜欢: 2205
吸引力: 2206
回忆: 2207
为何: 2208
高音: 2209
家: 2210
观赏植物: 2211
者: 2212
条: 2213
哪家: 2214
体育: 2215
下厨: 2216
国际: 2217
杂志: 2218
玩过: 2219
副: 2220
陆地: 2221
高楼大厦: 2222
唱: 2223
成立: 2224
相机: 2225
岛屿: 2226
养花: 2227
水上运动: 2228
编程序: 2229
漫画书: 2230
笔: 2231
烤肉: 2232
古筝: 2233
跑: 2234
常去: 2235
饮食习惯: 2236
乘坐: 2237
游轮: 2238
小型: 2239
剪: 2240
亲手做: 2241
家具: 2242
has: 2243
since: 2244
dogs: 2245
color: 2246
did: 2247
clubs: 2248
had: 2249
android: 2250
practiced: 2251
genre: 2252
tv: 2253
snow: 2254
performances: 2255
classes: 2256
plans: 2257
e: 2258
own: 2259
care: 2260
photography: 2261
meditate: 2262
outdoors: 2263
theme: 2264
parks: 2265
studied: 2266
management: 2267
barbecues: 2268
computer: 2269
fruit: 2270
eat: 2271
cultivation: 2272
clothing: 2273
cruise: 2274
farm: 2275
edit: 2276
know: 2277
concert: 2278
believe: 2279
sun: 2280
story: 2281
wukong: 2282
take: 2283
does: 2284
winter: 2285
furniture: 2286
accounts: 2287
foods: 2288
skydiving: 2289
performance: 2290
theater: 2291
musical: 2292
any: 2293
baking: 2294
before: 2295
board: 2296
game: 2297
quote: 2298
figure: 2299
flash: 2300
mob: 2301
anything: 2302
volunteered: 2303
recipe: 2304
drawing: 2305
interesting: 2306
place: 2307
keeping: 2308
cannot: 2309
childhood: 2310
podcast: 2311
stargazing: 2312
ritual: 2313
relax: 2314
opera: 2315
running: 2316
hobby: 2317
future: 2318
create: 2319
talent: 2320
secret: 2321
visit: 2322
safari: 2323
holiday: 2324
tradition: 2325
yours: 2326
peaceful: 2327
activity: 2328
各种类型: 2329
旋律: 2330
影片: 2331
杯水: 2332
含义: 2333
简历: 2334
修改: 2335
每: 2336
勇敢: 2337
迈出: 2338
步伐: 2339
属于: 2340
获取: 2341
幸运: 2342
来到: 2343
身边: 2344
文字游戏: 2345
智力: 2346
集中: 2347
注意力: 2348
当下: 2349
减轻: 2350
吧: 2351
创意: 2352
遇到: 2353
无论: 2354
解决方案: 2355
三体: 2356
美好: 2357
越洗: 2358
越脏: 2359
答案: 2360
活力: 2361
平方: 2362
定数: 2363
√: 2364
限制: 2365
边界: 2366
极大: 2367
只: 2368
斐波: 2369
规则: 2370
特定: 2371
语音: 2372
诊断: 2373
卷积: 2374
cnn: 2375
计算机无法: 2376
高效: 2377
qubits: 2378
并行处理: 2379
串行: 2380
状态: 2381
彼此: 2382
依赖: 2383
即使: 2384
相距: 2385
遥远: 2386
接近: 2387
已知: 2388
最快: 2389
具有: 2390
极强: 2391
微观世界: 2392
能量: 2393
科学技术: 2394
外太空: 2395
题材: 2396
虚构: 2397
意志: 2398
主角: 2399
尼奥: 2400
反抗: 2401
抵抗: 2402
一群: 2403
冒险者: 2404
起来: 2405
银河系: 2406
免遭: 2407
毁灭: 2408
瓦坎达: 2409
国王: 2410
特: 2411
查拉: 2412
面临: 2413
而战: 2414
33: 2415
保留: 2416
两位: 2417
f: 2418
ax: 2419
形如: 2420
常数: 2421
等于零: 2422
包含: 2423
输入输出: 2424
对来: 2425
标记: 2426
大规模: 2427
手动: 2428
前向: 2429
反向: 2430
权重: 2431
取决于: 2432
复杂度: 2433
几小时: 2434
几周: 2435
差: 2436
原因: 2437
过度: 2438
捕捉到: 2439
噪声: 2440
最小化: 2441
损失: 2442
误差: 2443
组成: 2444
抽象: 2445
分为: 2446
类别: 2447
继续: 2448
各行各业: 2449
交通: 2450
提升: 2451
准确度: 2452
精确度: 2453
召回: 2454
率: 2455
指标: 2456
标准: 2457
依据: 2458
有所不同: 2459
目前: 2460
表情: 2461
非常适合: 2462
感情: 2463
没事: 2464
2024: 2465
生理需求: 2466
歌曲: 2467
歌词: 2468
问: 2469
英语单词: 2470
教程: 2471
常见: 2472
67: 2473
1024: 2474
1997: 2475
上映: 2476
沉船: 2477
适用: 2478
web: 2479
直接: 2480
教: 2481
有着: 2482
悠久: 2483
文明: 2484
追溯到: 2485
五千年: 2486
每年: 2487
华盛顿: 2488
耐心: 2489
木星: 2490
彻底改变: 2491
强: 2492
物理现象: 2493
效应: 2494
根源: 2495
或是: 2496
不佳: 2497
专业人士: 2498
太阳: 2499
相对: 2500
造成: 2501
新月: 2502
满月: 2503
上弦月: 2504
是因为: 2505
反射光: 2506
视角: 2507
涵盖: 2508
认知: 2509
态: 2510
预计: 2511
起源: 2512
138: 2513
亿年: 2514
极度: 2515
密集: 2516
高温: 2517
所见: 2518
辐射: 2519
多项: 2520
观测: 2521
证据: 2522
不用: 2523
担心: 2524
星期三: 2525
看看: 2526
想要: 2527
词: 2528
疲惫: 2529
充电: 2530
长时间: 2531
拖延: 2532
工作进度: 2533
短时间: 2534
做点: 2535
再: 2536
第一: 2537
惯性定律: 2538
第二: 2539
加速度: 2540
与力: 2541
第三: 2542
反作用: 2543
真空: 2544
脱氧核糖核酸: 2545
遗传信息: 2546
分子: 2547
链是: 2548
分布式: 2549
账本: 2550
使得: 2551
不可: 2552
篡改: 2553
透明: 2554
漫长: 2555
早期: 2556
类人猿: 2557
逐渐: 2558
演化成: 2559
智: 2560
涉及: 2561
生物学: 2562
社会学: 2563
限于: 2564
藻类: 2565
细菌: 2566
二氧化碳: 2567
葡萄糖: 2568
氧气: 2569
第五代: 2570
移动: 2571
比: 2572
4g: 2573
更快: 2574
传输速度: 2575
延迟: 2576
连接: 2577
那些: 2578
来自: 2579
自然界: 2580
补充: 2581
能源: 2582
太阳能: 2583
风能: 2584
地热能: 2585
潮汐能: 2586
生物质能: 2587
按: 2588
无需: 2589
加密技术: 2590
币: 2591
车辆: 2592
驾驶员: 2593
情况: 2594
行驶: 2595
工业: 2596
自动化: 2597
家庭: 2598
尺度: 2599
材料科学: 2600
广泛应用: 2601
视野: 2602
数字信息: 2603
智能手机: 2604
创建: 2605
物理: 2606
对象: 2607
两者: 2608
无论是: 2609
疑问: 2610
coludaiai: 2611
这么: 2612
网页内容: 2613
在于: 2614
没错: 2615
香蕉: 2616
摇滚: 2617
樱花: 2618
尝尝: 2619
牛排: 2620
烤鱼: 2621
两到: 2622
三个: 2623
研讨会: 2624
莫奈: 2625
梵高: 2626
详细: 2627
切实可行: 2628
掌握: 2629
外界影响: 2630
善良: 2631
真诚: 2632
看剧: 2633
情景喜剧: 2634
星空: 2635
花园里: 2636
方便快捷: 2637
余华: 2638
正面: 2639
思考: 2640
保持良好: 2641
人际关系: 2642
将会: 2643
融入: 2644
方方面面: 2645
代表: 2646
保护环境: 2647
应该: 2648
精神: 2649
极光: 2650
见: 2651
一项: 2652
艰巨: 2653
开阔视野: 2654
认识: 2655
机会: 2656
风光: 2657
特色: 2658
发展潜力: 2659
关注: 2660
36: 2661
扮演着: 2662
宗教信仰: 2663
建造: 2664
礼拜: 2665
场所: 2666
教堂: 2667
清真寺: 2668
寺庙: 2669
犹太: 2670
会堂: 2671
除: 2672
外: 2673
区域: 2674
指定: 2675
朝圣地: 2676
墓地: 2677
圣城: 2678
数百万: 2679
游客: 2680
优先: 2681
事项: 2682
引发: 2683
紧张: 2684
道德: 2685
伦理: 2686
共同: 2687
人们: 2688
团结: 2689
反之: 2690
差异: 2691
内部: 2692
分裂: 2693
冲突: 2694
总之: 2695
仍然: 2696
强大: 2697
地名: 2698
庆祝: 2699
清凉: 2700
可爱: 2701
商城: 2702
小镇: 2703
玫瑰: 2704
综艺节目: 2705
角色扮演: 2706
类: 2707
某位: 2708
音乐家: 2709
市: 2710
骑行: 2711
汤姆: 2712
杰瑞: 2713
一名: 2714
成功: 2715
村上春树: 2716
偏爱: 2717
热闹: 2718
喜庆: 2719
山和海: 2720
唱得: 2721
不太好: 2722
燕麦: 2723
权力: 2724
我家: 2725
有个: 2726
春季: 2727
花开: 2728
美: 2729
中秋节: 2730
圣诞节: 2731
修: 2732
故障: 2733
升水: 2734
缓解: 2735
舒适: 2736
五套: 2737
游得: 2738
时期: 2739
有过: 2740
兼职: 2741
一台: 2742
六点: 2743
足球: 2744
侦探小说: 2745
古典音乐: 2746
爬: 2747
吹: 2748
口琴: 2749
电台: 2750
早间: 2751
篮球比赛: 2752
类杂志: 2753
自助游: 2754
乐于: 2755
演奏: 2756
卡布奇诺: 2757
撒哈拉沙漠: 2758
academy: 2759
造: 2760
句子: 2761
自然: 2762
maps: 2763
google: 2764
网球: 2765
简约: 2766
喝新: 2767
鲜橙汁: 2768
程序代码: 2769
五个: 2770
巴厘岛: 2771
马尔代夫: 2772
铁观音: 2773
喜剧电影: 2774
马: 2775
校内: 2776
半程: 2777
柠檬水: 2778
拿破仑: 2779
短: 2780
帆船: 2781
冲浪: 2782
户外运动: 2783
百合花: 2784
三种: 2785
保持联系: 2786
穿: 2787
慕斯: 2788
有十双: 2789
五月: 2790
提拉: 2791
米苏: 2792
两张: 2793
水彩: 2794
触感: 2795
不少: 2796
遗址: 2797
太: 2798
苦味: 2799
一本: 2800
清晨: 2801
戴尔: 2802
中午: 2803
十二点: 2804
坚持: 2805
绿植: 2806
优衣库: 2807
喝一杯: 2808
每天花: 2809
早晨: 2810
创作: 2811
lilies: 2812
year: 2813
half: 2814
am: 2815
media: 2816
touch: 2817
blue: 2818
wearing: 2819
mousse: 2820
solitude: 2821
years: 2822
club: 2823
we: 2824
online: 2825
japan: 2826
traveling: 2827
coins: 2828
sunny: 2829
week: 2830
paris: 2831
science: 2832
fiction: 2833
documentaries: 2834
ten: 2835
may: 2836
tiramisu: 2837
days: 2838
script: 2839
never: 2840
buildings: 2841
types: 2842
various: 2843
dramas: 2844
styles: 2845
watercolor: 2846
debate: 2847
all: 2848
planning: 2849
fountain: 2850
try: 2851
vinyl: 2852
holidays: 2853
cider: 2854
mountain: 2855
staying: 2856
late: 2857
visiting: 2858
succulents: 2859
balcony: 2860
photos: 2861
taking: 2862
sites: 2863
intelligent: 2864
elephants: 2865
because: 2866
practice: 2867
lot: 2868
disneyland: 2869
learned: 2870
fan: 2871
bitterness: 2872
beijing: 2873
times: 2874
month: 2875
groups: 2876
environmental: 2877
manage: 2878
schedule: 2879
dell: 2880
modern: 2881
seven: 2882
badminton: 2883
noon: 2884
marathon: 2885
preparing: 2886
mangoes: 2887
plants: 2888
blockbusters: 2889
borrow: 2890
resting: 2891
healthy: 2892
uniqlo: 2893
cruised: 2894
mediterranean: 2895
research: 2896
vegetables: 2897
editing: 2898
video: 2899
basic: 2900
attending: 2901
service: 2902
community: 2903
participating: 2904
programs: 2905
journey: 2906
west: 2907
spend: 2908
hand: 2909
wood: 2910
software: 2911
accounting: 2912
different: 2913
bucket: 2914
haven: 2915
mystery: 2916
films: 2917
thriller: 2918
van: 2919
vincent: 2920
gogh: 2921
seen: 2922
broadway: 2923
violin: 2924
bread: 2925
pastries: 2926
alone: 2927
herb: 2928
catan: 2929
accomplishment: 2930
that: 2931
constantly: 2932
else: 2933
greatest: 2934
pottery: 2935
jigsaw: 2936
da: 2937
vinci: 2938
his: 2939
intelligence: 2940
curiosity: 2941
no: 2942
someday: 2943
vintage: 2944
blossom: 2945
cherry: 2946
local: 2947
weekends: 2948
ravioli: 2949
homemade: 2950
early: 2951
mornings: 2952
watercolors: 2953
incredible: 2954
petra: 2955
ancient: 2956
clear: 2957
helps: 2958
mind: 2959
relaxing: 2960
road: 2961
summer: 2962
radiolab: 2963
stargaze: 2964
unwind: 2965
book: 2966
around: 2967
dishes: 2968
operas: 2969
re: 2970
couple: 2971
started: 2972
calligraphy: 2973
soothing: 2974
cultures: 2975
deeply: 2976
creating: 2977
well: 2978
origami: 2979
fold: 2980
quite: 2981
iceland: 2982
landscapes: 2983
its: 2984
yet: 2985
session: 2986
challenge: 2987
sang: 2988
high: 2989
christmas: 2990
me: 2991
peace: 2992
joy: 2993
daily: 2994
routine: 2995
child: 2996
lake: 2997
crafting: 2998
ramen: 2999
warm: 3000
bowl: 3001
walking: 3002
along: 3003
beach: 3004
calming: 3005
